Gene name,Number of genes,Lambda,Alpha,Selection threshold
LIN28A,1,0.3125715849688236,0.9,0.5
INPP4B,2,0.15556761439304714,0.9,0.5
LIN28A,2,0.15556761439304714,0.9,0.5
HSP90AB1,4,0.12328467394420659,0.9,0.5
INPP4B,4,0.12328467394420659,0.9,0.5
LIN28A,4,0.12328467394420659,0.9,0.5
MT-ND1,4,0.12328467394420659,0.9,0.5
DPPA4,10,0.09770099572992251,0.9,0.5
FAM19A4,10,0.09770099572992251,0.9,0.5
GRIN2A,10,0.09770099572992251,0.9,0.5
HSP90AB1,10,0.09770099572992251,0.9,0.5
HSPD1,10,0.09770099572992251,0.9,0.5
INPP4B,10,0.09770099572992251,0.9,0.5
LIN28A,10,0.09770099572992251,0.9,0.5
MT-ND1,10,0.09770099572992251,0.9,0.5
NAP1L1,10,0.09770099572992251,0.9,0.5
PABPC1,10,0.09770099572992251,0.9,0.5
COL2A1,20,0.06135907273413173,0.9,0.5
COL3A1,20,0.06135907273413173,0.9,0.5
DPPA4,20,0.06135907273413173,0.9,0.5
FAM19A4,20,0.06135907273413173,0.9,0.5
FBXL7,20,0.06135907273413173,0.9,0.5
GRIN2A,20,0.06135907273413173,0.9,0.5
HSD17B12,20,0.06135907273413173,0.9,0.5
HSP90AB1,20,0.06135907273413173,0.9,0.5
HSPD1,20,0.06135907273413173,0.9,0.5
INPP4B,20,0.06135907273413173,0.9,0.5
LAMA2,20,0.06135907273413173,0.9,0.5
LIN28A,20,0.06135907273413173,0.9,0.5
MT-ND1,20,0.06135907273413173,0.9,0.5
NAP1L1,20,0.06135907273413173,0.9,0.5
NR6A1,20,0.06135907273413173,0.9,0.5
PABPC1,20,0.06135907273413173,0.9,0.5
PHLPP1,20,0.06135907273413173,0.9,0.5
PRSS35,20,0.06135907273413173,0.9,0.5
RBFOX2,20,0.06135907273413173,0.9,0.5
SLC39A10,20,0.06135907273413173,0.9,0.5
ACOT11,35,0.03053855508833414,0.9,0.5
ADAMTS12,35,0.03053855508833414,0.9,0.5
CACNA1C,35,0.03053855508833414,0.9,0.5
COL2A1,35,0.03053855508833414,0.9,0.5
COL3A1,35,0.03053855508833414,0.9,0.5
DPPA4,35,0.03053855508833414,0.9,0.5
FAM19A4,35,0.03053855508833414,0.9,0.5
FBXL7,35,0.03053855508833414,0.9,0.5
FRAS1,35,0.03053855508833414,0.9,0.5
GRIN2A,35,0.03053855508833414,0.9,0.5
HSD17B12,35,0.03053855508833414,0.9,0.5
HSP90AB1,35,0.03053855508833414,0.9,0.5
HSPD1,35,0.03053855508833414,0.9,0.5
INPP4B,35,0.03053855508833414,0.9,0.5
LAMA2,35,0.03053855508833414,0.9,0.5
LDLRAD4,35,0.03053855508833414,0.9,0.5
LIN28A,35,0.03053855508833414,0.9,0.5
MARCH1,35,0.03053855508833414,0.9,0.5
MEF2C,35,0.03053855508833414,0.9,0.5
MFAP4,35,0.03053855508833414,0.9,0.5
MT-ND1,35,0.03053855508833414,0.9,0.5
NAP1L1,35,0.03053855508833414,0.9,0.5
NFIB,35,0.03053855508833414,0.9,0.5
NR6A1,35,0.03053855508833414,0.9,0.5
PABPC1,35,0.03053855508833414,0.9,0.5
PAM,35,0.03053855508833414,0.9,0.5
PODXL,35,0.03053855508833414,0.9,0.5
PRSS35,35,0.03053855508833414,0.9,0.5
RBFOX2,35,0.03053855508833414,0.9,0.5
SDK1,35,0.03053855508833414,0.9,0.5
SLC2A3,35,0.03053855508833414,0.9,0.5
SLC39A10,35,0.03053855508833414,0.9,0.5
SULF1,35,0.03053855508833414,0.9,0.5
TIMP3,35,0.03053855508833414,0.9,0.5
ZBTB20,35,0.03053855508833414,0.9,0.5
ACOT11,58,0.01519911082952933,0.9,0.5
ADAMTS12,58,0.01519911082952933,0.9,0.5
BMPR2,58,0.01519911082952933,0.9,0.5
CACNA1C,58,0.01519911082952933,0.9,0.5
COL2A1,58,0.01519911082952933,0.9,0.5
COL3A1,58,0.01519911082952933,0.9,0.5
CTSC,58,0.01519911082952933,0.9,0.5
DPPA4,58,0.01519911082952933,0.9,0.5
EGR1,58,0.01519911082952933,0.9,0.5
FAM19A4,58,0.01519911082952933,0.9,0.5
FBN1,58,0.01519911082952933,0.9,0.5
FBXL7,58,0.01519911082952933,0.9,0.5
FN1,58,0.01519911082952933,0.9,0.5
FRAS1,58,0.01519911082952933,0.9,0.5
GNAS,58,0.01519911082952933,0.9,0.5
GRIN2A,58,0.01519911082952933,0.9,0.5
HDAC9,58,0.01519911082952933,0.9,0.5
HSD17B12,58,0.01519911082952933,0.9,0.5
HSP90AB1,58,0.01519911082952933,0.9,0.5
HSPD1,58,0.01519911082952933,0.9,0.5
IGF2BP1,58,0.01519911082952933,0.9,0.5
INPP4B,58,0.01519911082952933,0.9,0.5
ITPKB,58,0.01519911082952933,0.9,0.5
KAZN,58,0.01519911082952933,0.9,0.5
LAMA2,58,0.01519911082952933,0.9,0.5
LAMA4,58,0.01519911082952933,0.9,0.5
LDLRAD4,58,0.01519911082952933,0.9,0.5
LIN28A,58,0.01519911082952933,0.9,0.5
LRRTM4,58,0.01519911082952933,0.9,0.5
MAGI2,58,0.01519911082952933,0.9,0.5
MARCH1,58,0.01519911082952933,0.9,0.5
MDK,58,0.01519911082952933,0.9,0.5
MEF2C,58,0.01519911082952933,0.9,0.5
MT-CYB,58,0.01519911082952933,0.9,0.5
MT-ND1,58,0.01519911082952933,0.9,0.5
